,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,ref_name
47,2000-10-09,Derby,Charlton,2.0,2.0,D,2.0,0.0,H,12.0,10.0,6.0,6.0,4.0,11.0,17.0,12.0,3.0,1.0,0.0,0.0,Peter Jones
48,2000-11-09,Tottenham,West Ham,1.0,0.0,H,0.0,0.0,D,15.0,11.0,7.0,5.0,11.0,3.0,14.0,13.0,1.0,2.0,0.0,0.0,Steve Dunn
49,2000-09-16,Arsenal,Coventry,2.0,1.0,H,1.0,0.0,H,18.0,6.0,13.0,2.0,8.0,4.0,5.0,13.0,1.0,2.0,0.0,0.0,Mike Dean
50,2000-09-16,Aston Villa,Bradford,2.0,0.0,H,1.0,0.0,H,12.0,8.0,7.0,4.0,5.0,6.0,8.0,12.0,0.0,2.0,0.0,0.0,Rob Styles
51,2000-09-16,Charlton,Tottenham,1.0,0.0,H,1.0,0.0,H,9.0,10.0,5.0,5.0,7.0,5.0,8.0,10.0,0.0,0.0,0.0,0.0,Jeff Winter
52,2000-09-16,Everton,Man United,1.0,3.0,A,0.0,3.0,A,6.0,17.0,4.0,9.0,6.0,5.0,10.0,11.0,4.0,1.0,0.0,0.0,Dermot Gallagher
53,2000-09-16,Leeds,Ipswich,1.0,2.0,A,1.0,1.0,D,11.0,12.0,6.0,7.0,6.0,3.0,12.0,19.0,1.0,3.0,0.0,0.0,Mark Halsey
54,2000-09-16,Southampton,Newcastle,2.0,0.0,H,0.0,0.0,D,13.0,10.0,9.0,7.0,4.0,8.0,14.0,14.0,0.0,0.0,0.0,0.0,Barry Knight
55,2000-09-16,Sunderland,Derby,2.0,1.0,H,1.0,0.0,H,15.0,10.0,8.0,5.0,4.0,5.0,16.0,28.0,2.0,3.0,0.0,0.0,Paul Taylor
56,2000-09-17,Chelsea,Leicester,0.0,2.0,A,0.0,1.0,A,16.0,7.0,10.0,5.0,15.0,3.0,16.0,17.0,3.0,1.0,0.0,0.0,Graham Barber
57,2000-09-17,Man City,Middlesbrough,1.0,1.0,D,0.0,0.0,D,11.0,4.0,4.0,2.0,9.0,3.0,15.0,11.0,2.0,5.0,0.0,0.0,Steve Lodge
58,2000-09-17,West Ham,Liverpool,1.0,1.0,D,0.0,1.0,A,15.0,7.0,4.0,2.0,9.0,0.0,5.0,13.0,0.0,2.0,0.0,0.0,David Elleray
59,2000-09-23,Bradford,Southampton,0.0,1.0,A,0.0,1.0,A,14.0,6.0,6.0,4.0,7.0,5.0,14.0,18.0,3.0,1.0,0.0,0.0,Steve Dunn
60,2000-09-23,Coventry,West Ham,0.0,3.0,A,0.0,2.0,A,9.0,12.0,2.0,10.0,5.0,6.0,12.0,11.0,0.0,1.0,0.0,0.0,Neale Barry
61,2000-09-23,Derby,Leeds,1.0,1.0,D,0.0,1.0,A,13.0,16.0,7.0,6.0,7.0,4.0,17.0,15.0,2.0,2.0,1.0,0.0,Barry Knight
62,2000-09-23,Ipswich,Arsenal,1.0,1.0,D,0.0,0.0,D,17.0,10.0,6.0,4.0,4.0,7.0,8.0,13.0,1.0,2.0,0.0,0.0,Paul Durkin
63,2000-09-23,Liverpool,Sunderland,1.0,1.0,D,1.0,1.0,D,11.0,8.0,6.0,3.0,12.0,3.0,14.0,18.0,2.0,2.0,0.0,0.0,Mike Riley
64,2000-09-23,Man United,Chelsea,3.0,3.0,D,3.0,2.0,H,11.0,13.0,5.0,5.0,8.0,4.0,15.0,19.0,3.0,2.0,0.0,0.0,Peter Jones
65,2000-09-23,Middlesbrough,Aston Villa,1.0,1.0,D,0.0,0.0,D,12.0,15.0,5.0,7.0,5.0,5.0,7.0,14.0,3.0,0.0,0.0,0.0,Mark Halsey
66,2000-09-23,Newcastle,Charlton,0.0,1.0,A,0.0,1.0,A,12.0,4.0,5.0,2.0,4.0,7.0,14.0,10.0,1.0,2.0,0.0,0.0,Andy D'Urso
67,2000-09-23,Tottenham,Man City,0.0,0.0,D,0.0,0.0,D,18.0,7.0,5.0,2.0,5.0,4.0,10.0,14.0,0.0,2.0,0.0,0.0,Steve Bennett
68,2000-09-24,Leicester,Everton,1.0,1.0,D,1.0,0.0,H,10.0,9.0,4.0,3.0,9.0,3.0,14.0,13.0,3.0,1.0,0.0,0.0,Alan Wiley
69,2000-09-30,Aston Villa,Derby,4.0,1.0,H,2.0,0.0,H,12.0,11.0,7.0,6.0,6.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0,David Elleray
70,2000-09-30,Charlton,Coventry,2.0,2.0,D,0.0,1.0,A,12.0,10.0,8.0,6.0,6.0,6.0,8.0,16.0,1.0,2.0,0.0,0.0,Rob Styles
71,2000-09-30,Everton,Ipswich,0.0,3.0,A,0.0,1.0,A,7.0,9.0,3.0,7.0,4.0,1.0,6.0,5.0,1.0,0.0,0.0,0.0,Jeff Winter
72,2000-09-30,Leeds,Tottenham,4.0,3.0,H,0.0,1.0,A,14.0,10.0,7.0,5.0,6.0,4.0,11.0,20.0,0.0,2.0,0.0,0.0,Neale Barry
73,2000-09-30,Man City,Newcastle,0.0,1.0,A,0.0,0.0,D,9.0,15.0,7.0,9.0,10.0,8.0,16.0,12.0,0.0,1.0,0.0,0.0,Paul Taylor
74,2000-09-30,Southampton,Middlesbrough,1.0,3.0,A,0.0,2.0,A,16.0,7.0,8.0,5.0,6.0,6.0,6.0,22.0,2.0,2.0,0.0,0.0,Graham Poll
75,2000-09-30,West Ham,Bradford,1.0,1.0,D,1.0,0.0,H,14.0,9.0,6.0,6.0,7.0,2.0,14.0,10.0,3.0,2.0,0.0,0.0,Mike Dean
76,2000-01-10,Arsenal,Man United,1.0,0.0,H,1.0,0.0,H,7.0,13.0,5.0,4.0,3.0,11.0,18.0,17.0,2.0,3.0,0.0,0.0,Graham Barber
77,2000-01-10,Chelsea,Liverpool,3.0,0.0,H,2.0,0.0,H,11.0,10.0,5.0,2.0,3.0,1.0,14.0,14.0,1.0,1.0,0.0,0.0,Dermot Gallagher
78,2000-01-10,Sunderland,Leicester,0.0,0.0,D,0.0,0.0,D,11.0,8.0,5.0,2.0,6.0,2.0,12.0,8.0,3.0,1.0,0.0,0.0,Steve Lodge
79,2000-10-14,Arsenal,Aston Villa,1.0,0.0,H,0.0,0.0,D,16.0,8.0,10.0,3.0,7.0,4.0,12.0,20.0,1.0,4.0,0.0,1.0,Rob Harris
80,2000-10-14,Coventry,Tottenham,2.0,1.0,H,2.0,0.0,H,0.0,4.0,5.0,5.0,3.0,5.0,12.0,16.0,0.0,4.0,1.0,0.0,Peter Jones
81,2000-10-14,Everton,Southampton,1.0,1.0,D,0.0,0.0,D,7.0,7.0,3.0,4.0,9.0,8.0,16.0,13.0,1.0,3.0,0.0,0.0,David Elleray
82,2000-10-14,Ipswich,West Ham,1.0,1.0,D,1.0,0.0,H,11.0,7.0,8.0,2.0,8.0,5.0,10.0,11.0,0.0,4.0,0.0,0.0,Neale Barry
83,2000-10-14,Leeds,Charlton,3.0,1.0,H,1.0,0.0,H,22.0,10.0,10.0,8.0,8.0,5.0,7.0,9.0,0.0,1.0,0.0,0.0,Mike Dean
84,2000-10-14,Leicester,Man United,0.0,3.0,A,0.0,1.0,A,10.0,16.0,4.0,5.0,6.0,7.0,8.0,11.0,0.0,0.0,0.0,0.0,Paul Durkin
85,2000-10-14,Man City,Bradford,2.0,0.0,H,2.0,0.0,H,13.0,10.0,10.0,2.0,5.0,6.0,10.0,16.0,0.0,2.0,0.0,0.0,Barry Knight
86,2000-10-14,Sunderland,Chelsea,1.0,0.0,H,0.0,0.0,D,16.0,11.0,11.0,2.0,5.0,0.0,12.0,18.0,0.0,1.0,1.0,1.0,Jeff Winter
87,2000-10-15,Derby,Liverpool,0.0,4.0,A,0.0,1.0,A,6.0,16.0,0.0,11.0,4.0,3.0,18.0,13.0,1.0,1.0,0.0,0.0,Steve Bennett
88,2000-10-16,Middlesbrough,Newcastle,1.0,3.0,A,0.0,1.0,A,8.0,15.0,2.0,8.0,6.0,6.0,8.0,13.0,2.0,1.0,0.0,0.0,Steve Dunn
89,2000-10-21,Bradford,Ipswich,0.0,2.0,A,0.0,1.0,A,7.0,12.0,3.0,3.0,9.0,1.0,15.0,14.0,1.0,0.0,0.0,0.0,Paul Taylor
90,2000-10-21,Charlton,Middlesbrough,1.0,0.0,H,0.0,0.0,D,5.0,8.0,2.0,6.0,5.0,6.0,11.0,19.0,2.0,2.0,0.0,0.0,Mike Riley
91,2000-10-21,Chelsea,Coventry,6.0,1.0,H,2.0,0.0,H,33.0,3.0,19.0,3.0,10.0,0.0,6.0,8.0,0.0,1.0,0.0,1.0,Steve Lodge
92,2000-10-21,Liverpool,Leicester,1.0,0.0,H,0.0,0.0,D,24.0,8.0,11.0,3.0,10.0,9.0,8.0,10.0,1.0,2.0,0.0,0.0,Andy D'Urso
93,2000-10-21,Man United,Leeds,3.0,0.0,H,1.0,0.0,H,26.0,5.0,14.0,0.0,12.0,4.0,9.0,18.0,0.0,2.0,0.0,0.0,Jeff Winter
94,2000-10-21,Newcastle,Everton,0.0,1.0,A,0.0,0.0,D,11.0,9.0,4.0,4.0,5.0,4.0,9.0,12.0,1.0,3.0,0.0,0.0,Mark Halsey
95,2000-10-21,Tottenham,Derby,3.0,1.0,H,2.0,1.0,H,18.0,8.0,8.0,7.0,7.0,4.0,9.0,16.0,1.0,2.0,0.0,0.0,Mike Dean
96,2000-10-21,West Ham,Arsenal,1.0,2.0,A,0.0,2.0,A,11.0,13.0,3.0,5.0,5.0,4.0,15.0,11.0,1.0,0.0,0.0,0.0,Dermot Gallagher
97,2000-10-22,Aston Villa,Sunderland,0.0,0.0,D,0.0,0.0,D,17.0,7.0,4.0,3.0,7.0,3.0,11.0,17.0,1.0,3.0,0.0,0.0,Rob Styles
98,2000-10-23,Southampton,Man City,0.0,2.0,A,0.0,1.0,A,19.0,11.0,6.0,4.0,9.0,3.0,10.0,15.0,1.0,2.0,0.0,0.0,Alan Wiley
99,2000-10-28,Arsenal,Man City,5.0,0.0,H,1.0,0.0,H,22.0,6.0,14.0,2.0,10.0,4.0,6.0,13.0,0.0,3.0,0.0,1.0,Rob Styles
100,2000-10-28,Aston Villa,Charlton,2.0,1.0,H,2.0,0.0,H,12.0,7.0,7.0,4.0,9.0,6.0,13.0,11.0,3.0,2.0,0.0,0.0,Dermot Gallagher
101,2000-10-28,Chelsea,Tottenham,3.0,0.0,H,2.0,0.0,H,9.0,6.0,7.0,3.0,2.0,3.0,12.0,14.0,3.0,3.0,0.0,0.0,Steve Dunn
102,2000-10-28,Ipswich,Middlesbrough,2.0,1.0,H,2.0,0.0,H,19.0,7.0,11.0,3.0,6.0,1.0,8.0,17.0,0.0,2.0,0.0,0.0,Neale Barry
103,2000-10-28,Leicester,Derby,2.0,1.0,H,1.0,1.0,D,9.0,7.0,5.0,2.0,7.0,3.0,9.0,18.0,0.0,3.0,0.0,0.0,Graham Poll
104,2000-10-28,Man United,Southampton,5.0,0.0,H,2.0,0.0,H,16.0,12.0,8.0,5.0,7.0,7.0,5.0,9.0,0.0,0.0,0.0,0.0,Andy D'Urso
105,2000-10-28,Sunderland,Coventry,1.0,0.0,H,0.0,0.0,D,11.0,10.0,7.0,4.0,1.0,3.0,17.0,10.0,2.0,2.0,0.0,0.0,Alan Wiley
106,2000-10-28,West Ham,Newcastle,1.0,0.0,H,0.0,0.0,D,11.0,12.0,4.0,5.0,3.0,8.0,15.0,10.0,3.0,2.0,0.0,0.0,Mike Riley
107,2000-10-29,Bradford,Leeds,1.0,1.0,D,1.0,0.0,H,11.0,12.0,6.0,9.0,5.0,9.0,15.0,15.0,3.0,4.0,0.0,0.0,Steve Lodge
108,2000-10-29,Liverpool,Everton,3.0,1.0,H,1.0,1.0,D,10.0,9.0,8.0,7.0,9.0,6.0,10.0,10.0,0.0,1.0,0.0,1.0,Paul Durkin
109,2000-04-11,Charlton,Bradford,2.0,0.0,H,2.0,0.0,H,11.0,12.0,7.0,8.0,3.0,6.0,10.0,20.0,0.0,1.0,0.0,1.0,Neale Barry
